Book_ID,award_id
3995,1905
3995,161
3997,299
3997,421
4002,1906
4005,421
4009,275
4009,1907
4009,1908
4009,261
4009,494
4011,833
4011,1909
4011,1910
4018,1695
4020,321
4020,579
4020,1911
4020,492
4020,1912
4024,330
4024,1201
4024,843
4024,616
4024,428
4025,1913
4025,1601
4026,1914
4028,153
4028,492
4029,213
4029,1915
4037,458
4037,502
4037,938
4037,1323
4037,1916
4037,1917
4039,528
4043,421
4045,69
4045,488
4045,33
4045,324
4052,313
4052,823
4053,421
4054,299
4054,1212
4056,1495
4063,1918
4063,18
4063,75
4063,239
4064,825
4064,1561
4065,1043
4066,1919
4071,689
4071,1920
4071,1261
4071,1727
4071,1652
4071,1296
4072,324
4075,1399
4077,1554
4077,1419
4079,1921
4080,421
4082,1712
4082,1561
4082,80
4083,129
4083,199
4083,329
4090,1558
4098,1419
4099,1922
4099,1923
4102,761
4102,261
4102,843
4102,428
4102,1924
4103,1925
4103,1926
4103,1927
4103,1928
4105,269
4105,1929
4105,1930
4107,71
4107,75
4107,48
4107,1562
4107,324
4108,420
4108,1931
4110,71
4110,20
4110,75
4110,335
4113,1932
4113,1933
4115,404
4116,807
4118,978
4118,697
4119,329
4120,1934
4123,935
4123,327
4123,1189
4125,200
4125,177
4125,1935
4125,563
4125,107
4125,533
4125,76
4125,1520
4127,421
4128,1936
4128,1937
4128,1869
4128,356
4128,1938
4128,1939
4128,1940
4128,1941
4128,1942
4128,1074
4128,1943
4128,1944
4133,1945
4133,919
4133,1804
4133,6
4133,7
4133,124
4133,1047
4133,1946
4133,1947
4134,1212
4136,404
4136,470
4139,286
4139,127
4139,806
4139,158
4139,1015
4139,223
4140,160
4140,1278
4141,1694
4143,1036
4143,1205
4143,1742
4144,69
4144,124
4144,71
4144,459
4144,1052
4144,75
4144,1948
4144,492
4144,239
4145,428
4147,1254
4151,428
4153,179
4153,356
4153,520
4153,823
4153,267
4161,1949
4166,69
4166,18
4166,63
4166,512
4166,75
4166,1950
4167,421
4172,1036
4173,1951
4173,1042
4173,1952
4176,1953
4178,6
4178,7
4182,110
4182,528
4185,174
4185,1954
4185,1955
4185,97
4187,1910
4188,746
4190,1419
4191,1956
4193,232
4193,460
4193,514
4194,1547
4194,746
4198,1957
4199,139
4199,1752
4199,24
4199,219
4199,336
4199,38
4202,153
4202,1463
4202,166
4202,71
4202,175
4202,38
4203,1259
4205,1504
4207,592
4208,1958
4208,421
4209,1959
4209,1649
4209,1036
4210,1960
4214,1961
4214,1962
4218,936
4218,1189
4218,341
4225,200
4225,179
4225,203
4225,1508
4229,1216
4229,428
4230,806
4235,823
4236,1963
4237,258
4238,1733
4239,239
4243,81
4244,232
4244,210
4244,234
4244,33
4245,1036
4246,395
4246,1508
4248,286
4248,201
4248,613
4248,160
4248,534
4248,1259
4248,539
4249,894
4249,1964
4251,1965
4251,1966
4251,312
4251,1967
4251,1968
4251,1969
4251,1970
4251,1971
4254,404
4254,800
4257,313
4257,1972
4257,1973
4257,909
4257,1974
4258,184
4260,1975
4260,1212
4260,538
4261,1642
4261,1976
4264,286
4278,421
4281,1110
4283,962
4283,1033
4283,1977
4287,439
4287,1261
4287,1978
4287,1884
4287,1419
4293,1551
4293,47
4293,1120
4293,1979
4293,48
4293,755
4293,470
4294,126
4294,1980
4295,1146
4300,127
4300,178
4300,226
4300,80
4302,1553
4306,854
4306,1981
4306,1982
4309,175
4309,1983
4310,1984
4311,1985
4311,823
4316,200
4316,163
4318,1110
4319,420
4319,1860
4321,510
4321,71
4321,239
4322,1212
4323,1986
4323,823
4323,1275
4323,1276
4325,174
4325,175
4325,1987
4327,528
4330,210
4330,213
4330,71
4330,175
4330,167
4330,75
4332,262
4332,1719
4332,1988
4332,611
4336,267
4341,1989
4341,1735
4344,1990
4345,1859
4345,1991
4346,153
4346,363
4346,1595
4346,1128
4346,175
4346,584
4346,470
4347,153
4351,420
4357,48
4361,420
4361,1992
4361,866
4362,1993
4362,1994
4365,649
4366,1995
4366,1996
4369,1471
4373,195
4378,1997
4378,71
4378,463
4382,1998
4382,328
4384,10
4384,1091
4384,470
4386,533
4386,161
4386,1076
4386,1259
4388,1044
4390,279
4390,1115
4390,213
4390,409
4390,170
4393,513
4395,1999
4405,476
4405,2000
4411,75
4415,1852
4415,562
4415,845
4415,1381
4415,609
4415,2001
4417,165
4417,166
4417,47
4417,38
4419,2002
4420,1825
4420,2003
4420,2004
4420,512
4430,286
4430,768
4430,266
4449,330
4449,49
4449,258
4449,201
4449,202
4449,160
4449,968
4449,1216
4449,665
4449,1302
4449,667
4449,2005
4449,268
4450,428
4451,327
4451,2006
4453,2007
4454,790
4459,613
4459,916
4459,1045
4459,311
4459,291
4460,186
4460,623
4460,1499
4460,267
4461,7
4463,420
4463,2008
4467,854
4467,1532
4467,267
4468,1110
4469,201
4470,821
4471,961
4474,2009
4480,200
4480,276
4480,302
4480,2010
4481,1551
4481,2011
4482,371
4483,420
4483,2012
4484,421
4486,361
4488,2013
4488,2014
4488,2015
4488,120
4490,313
4490,823
4490,2016
4491,2017
4491,366
4491,546
4491,24
4491,2018
4491,219
4491,587
4492,2019
4492,2020
4494,239
4495,1504
4495,2021
4498,738
4501,126
4501,127
4501,768
4501,1119
4501,989
4501,1797
4502,327
4502,1355
4504,16
4504,75
4504,239
4505,609
4505,1142
4506,325
4506,253
4506,833
4506,1355
4506,834
4507,1750
4508,186
4508,1863
4508,2022
4508,1866
4508,76
4508,1112
4508,1614
4508,1540
4508,843
4508,2023
4508,1110
4508,889
4508,466
4508,2024
4508,209
4516,119
4518,2025
4518,348
4518,658
4518,677
4518,2026
4518,1660
4518,2027
4519,2028
4519,752
4519,71
4519,922
4519,404
4527,889
4530,2029
4532,427
4534,201
4534,916
4536,1256
4537,2030
4538,124
4538,71
4538,488
4538,239
4541,2031
4543,239
4544,186
4545,161
4546,163
4549,171
4549,230
4550,1624
4550,1811
4552,1285
4552,1742
4553,2032
4554,262
4554,291
4556,2033
4558,492
4558,324
4561,341
4561,1036
4562,2034
4562,2035
4563,356
4563,502
4563,1544
4563,48
4566,704
4566,1110
4567,418
4570,203
4571,258
4572,1440
4574,426
4574,71
4576,404
4578,1282
4578,790
4586,2036
4586,2037
4586,2038
4586,2039
4586,772
4586,2040
4587,2041
4587,51
4587,428
4587,2042
4588,267
4593,2043
4593,2044
4593,385
4594,286
4594,177
4594,806
4594,1045
4596,163
4596,520
4598,279
4598,1045
4601,420
4601,1212
4604,50
4607,2045
4609,2046
4609,2047
4610,2048
4610,2049
4610,2050
4610,2051
4611,2052
4611,658
4611,1660
4614,2053
4614,816
4615,275
4615,2054
4618,1687
4620,286
4620,768
4620,1213
4620,1259
4625,421
4630,699
4630,2055
4630,1830
4635,1815
4641,1368
4641,1419
4641,2056
4645,854
4645,2057
4645,2058
4645,518
4645,2059
4645,1968
4645,1644
4645,2060
4645,466
4648,1092
4650,1036
4650,1851
4651,1066
4653,1036
4657,491
4657,80
4659,200
4659,129
4659,502
4659,1358
4664,738
4665,85
4665,1272
4665,487
4665,71
4665,75
4665,528
4665,634
4670,681
4675,2061
4675,624
4675,609
4675,1021
4675,2062
4675,1209
4675,209
4676,1818
4678,2063
4679,186
4679,76
4679,843
4679,1110
4679,889
4679,2064
4679,1125
4679,466
4680,2065
4688,2066
4688,2067
4695,649
4696,850
4699,45
4699,1121
4700,404
4700,239
4702,2068
4702,2069
4702,2070
4702,2071
4702,2072
4705,286
4705,823
4708,299
4716,404
4719,571
4723,421
4724,1568
4726,2073
4726,1426
4731,330
4731,1151
4731,789
4731,2074
4731,268
4732,1115
4732,1009
4732,24
4732,150
4733,1682
4734,126
4734,201
4734,613
4734,844
4734,533
4734,724
4734,311
4734,2075
4734,1074
4734,686
4740,1267
4741,488
4741,1862
4741,48
4741,470
4744,418
4745,158
4745,262
4745,361
4746,258
4746,439
4746,161
4746,761
4746,663
4746,843
4746,2076
4748,528
4750,2077
4752,404
4753,7
4753,1385
4753,141
4753,125
4753,546
4753,1159
4753,176
4755,161
4755,428
4756,299
4756,2078
4756,866
4759,854
4759,1521
4759,2079
4760,126
4760,127
4760,768
4762,421
4765,449
4765,528
4766,7
4766,175
4767,286
4767,768
4767,1074
4772,888
4772,1036
4773,2080
4773,869
4773,2081
4773,476
4773,2082
4778,2083
4778,1607
4782,1036
4783,1021
4788,1139
4789,420
4789,592
4789,421
4790,250
4790,2084
4791,804
4791,728
4791,291
4793,2085
4793,2086
4797,404
4805,325
4805,2087
4805,1169
4805,1164
4805,76
4805,2088
4805,678
4805,1525
4811,51
4814,1860
4820,420
4820,2089
4820,2090
4821,1110
4823,862
4823,421
4827,766
4827,1053
4827,1051
4827,1061
4827,346
4828,130
4828,272
4828,849
4838,1267
4839,2091
4839,1672
4839,2092
4839,2093
4840,286
4843,126
4843,127
4843,178
4843,356
4844,175
4845,2094
4846,158
4853,1
4853,1778
4853,514
4853,432
4854,200
4854,2095
4854,1459
4854,2096
4854,1855
4855,942
4855,527
4856,174
4856,2097
4856,781
4864,694
4867,275
4867,258
4869,2098
4871,313
4873,129
4873,1200
4873,1762
4873,1851
4874,440
4876,330
4876,361
4876,520
4876,535
4876,843
4876,2099
4876,428
4876,801
4876,267
4877,2100
4881,233
4881,586
4884,286
4884,177
4884,806
4884,357
4887,1404
4893,404
4896,940
4896,492
4896,222
4899,586
4905,75
4906,210
4908,2101
4908,2102
4908,2103
4909,1848
4913,2104
4915,1187
4921,201
4921,989
4921,2105
4921,80
4924,1295
4924,850
4924,1023
4924,2106
4925,833
4926,2107
4926,1838
4926,2108
4939,2109
4939,2110
4939,2111
4946,210
4946,18
4950,935
4950,457
4950,327
4950,1054
4950,2112
4950,1036
4952,1769
4952,2113
4958,299
4960,44
4961,210
4965,1
4965,844
4965,69
4965,71
4965,20
4965,2114
4965,764
4965,2115
4965,470
4968,909
4971,2116
4972,202
4976,428
4979,2117
4982,420
4982,2012
4982,2118
4982,961
4983,646
4983,476
4983,659
4986,2119
4986,2120
4990,330
4991,201
4991,2121
4991,989
4991,1702
4991,1276
4995,1215
4995,1259
4996,649
4996,746
4999,313
5006,2122
5015,153
5015,175
5015,409
5015,580
5015,2123
5015,470
5017,186
5017,261
5018,380
5020,457
5020,773
5020,833
5020,1189
5020,2124
5024,891
5025,2125
5025,2126
5027,129
5027,2127
5030,1921
5032,428
5032,336
5039,2128
5039,2129
5039,2130
5041,712
5041,431
5041,18
5041,528
5042,494
5048,1914
5049,918
5049,1067
5049,2131
5049,2132
5049,76
5049,1078
5050,2133
5050,2134
5052,313
5052,225
5057,2135
5057,2136
5058,2137
5058,1139
5062,153
5063,2138
5066,586
5068,2139
5075,2140
5075,2141
5076,49
5076,51
5077,71
5077,175
5077,470
5078,49
5079,708
5080,2142
5086,381
5087,2143
5087,2144
5089,200
5089,302
5089,1021
5089,2021
5089,329
5091,1655
5091,1209
5094,271
5094,272
5094,476
5100,153
5100,1237
5100,589
5100,175
5100,1752
5100,229
5100,1159
5100,1396
5101,2044
5101,2145
5101,385
5108,1964
5108,1168
5110,169
5110,777
5111,1156
5112,752
5112,71
5112,18
5112,512
5112,75
5113,174
5113,1
5113,575
5113,175
5113,514
5113,2146
5113,2147
5116,140
5117,1419
5123,765
5126,2148
5128,161
5128,1211
5128,1259
5131,1023
5131,2149
5131,2150
5132,1399
5133,238
5136,2151
5136,1419
5138,153
5138,574
5138,2152
5138,175
5138,2153
5138,1009
5138,580
5138,1862
5138,97
5138,470
5140,3
5140,32
5143,649
5144,1003
5146,299
5146,75
5147,2154
5147,2155
5148,71
5148,239
5149,421
5151,894
5151,893
5151,823
5153,1636
5154,2156
5154,11
5154,15
5154,169
5154,2157
5154,2158
5155,1471
5157,2159
5157,866
5158,420
5159,408
5159,2160
5160,2161
5160,71
5167,979
5168,921
5168,2162
5168,2163
5168,2164
5168,2165
5169,421
5172,421
5179,1979
5181,107
5184,1036
5187,823
5195,258
5195,914
5197,2166
5197,708
5197,543
5197,544
5197,881
5200,1156
5201,752
5201,71
5206,528
5207,1139
5210,1059
5210,2167
5210,663
5217,210
5218,670
5219,528
5221,258
5225,286
5225,178
5225,158
5225,179
5225,613
5225,357
5225,2168
5225,388
5225,266
5230,2169
5231,1914
5233,363
5233,175
5233,63
5233,881
5237,1200
5237,812
5237,2170
5237,1762
5237,2171
5238,177
5238,1435
5238,179
5238,803
5238,1376
5238,1544
5238,2172
5238,1456
5240,313
5240,179
5249,823
5251,1051
5256,292
5262,299
5262,2173
5262,421
5267,571
5268,518
5268,1221
5268,2174
5269,2175
5270,1385
5271,1734
5273,1259
5274,1811
5278,2176
5278,869
5278,2177
5281,490
5281,71
5281,26
5281,48
5281,538
5281,33
5281,984
5281,239
5282,1110
5289,330
5292,434
5292,1471
5292,209
5298,1527
5298,503
5298,2178
5298,2179
5298,267
5299,49
5299,258
5299,397
5299,51
5303,528
5308,239
5309,2117
5312,1310
5315,2180
5315,1402
5315,1110
5315,1050
5316,1110
5326,2127
5326,2057
5326,2181
5326,2182
5326,2183
5326,2184
5326,2185
5326,2186
5330,122
5330,307
5330,495
5330,725
5334,267
5335,232
5335,846
5335,233
5335,76
5335,404
5335,1050
5335,1103
5336,356
5336,1045
5337,863
5339,528
5341,421
5343,1823
5343,2187
5344,432
5346,1948
5352,363
5352,175
5352,940
5352,1009
5352,2188
5352,584
5352,1091
5352,336
5352,470
5356,2189
5356,522
5356,2190
5356,455
5356,2191
5356,1824
5356,2192
5356,2193
5356,2194
5356,288
5356,2195
5356,2196
5356,1128
5356,15
5356,2197
5356,2198
5356,578
5356,2199
5356,219
5356,248
5356,586
5356,114
5356,2200
5356,249
5356,2201
5356,588
5356,2202
5357,345
5357,649
5367,2203
5368,361
5368,1015
5369,2204
5375,1441
5376,404
5376,116
5379,121
5379,1139
5380,421
5388,421
5389,201
5389,2205
5389,267
5391,505
5394,706
5394,2206
5394,823
5395,1002
5395,1139
5401,174
5401,875
5401,1115
5401,140
5401,141
5401,364
5401,166
5401,15
5401,2207
5401,546
5401,590
5401,218
5401,2208
5401,219
5401,248
5401,883
5401,38
5411,1181
5412,428
5414,705
5414,121
5416,426
5416,175
5416,48
5416,470
5419,2209
5420,404
5421,1036
5424,2210
5424,2211
5424,909
5426,1036
5429,7
5435,239
5443,330
5443,1216
5443,503
5443,843
5443,428
5443,466
5445,129
5447,126
5447,177
5447,313
5447,2212
5447,1045
5447,823
5448,404
5454,2213
5454,2214
5454,75
5458,566
5458,5
5458,800
5458,726
5459,1869
5459,1043
5459,2215
5461,1610
5461,2216
5461,2217
5461,340
5461,1854
5461,428
5461,1516
5461,2218
5461,2219
5462,184
5462,185
5464,299
5464,705
5464,794
5464,18
5464,528
5466,2220
5468,420
5468,2008
5468,2221
5468,421
5469,428
5472,187
5472,511
5476,420
5480,1036
5481,1748
5483,586
5484,428
5485,440
5485,1652
5488,1319
5488,2222
5488,670
5489,2223
5491,126
5491,127
5491,768
5491,207
5492,186
5492,201
5492,613
5492,845
5492,2217
5492,204
5492,133
5494,174
5494,2097
5494,175
5494,2224
5494,470
5495,2021
5500,1421
5500,175
5500,409
5500,2225
5500,2226
5500,470
5502,458
5502,267
5504,346
5507,356
5508,2227
5511,75
5511,528
5522,1949
5523,592
5525,646
5525,2228
5528,2113
5529,198
5530,1867
5532,1731
5533,76
5537,129
5537,302
5537,662
5537,951
5537,1110
5537,2229
5538,1322
5541,267
5544,2230
5544,329
5546,468
5546,75
5546,1196
5548,295
5548,2231
5548,843
5548,209
5550,2232
5550,2233
5550,586
5552,63
5555,2234
5560,420
5562,314
5562,213
5562,63
5562,27
5562,170
5564,200
5564,1852
5564,635
5564,119
5564,209
5566,313
5566,179
5566,356
5566,915
5566,2235
5566,823
5566,527
5568,153
5568,2236
5568,171
5571,528
5577,356
5583,122
5583,160
5583,311
5583,2237
5583,265
5583,726
5587,2238
5592,126
5592,177
5592,768
5593,81
5594,2239
5594,2240
5594,2241
5594,2233
5594,2242
5594,1811
5596,356
5597,1221
5597,2243
5598,153
5598,409
5600,877
5600,141
5600,364
5600,1556
5600,175
5600,125
5600,546
5600,478
5600,1159
5600,881
5600,219
5600,150
5600,248
5600,587
5600,38
5601,765
5601,121
5601,1426
5607,1036
5611,153
5611,44
5611,574
5611,175
5611,1009
5611,1159
5611,2244
5611,248
5611,1862
5611,470
5613,2245
5613,2246
5613,2247
5613,2248
5616,2249
5616,507
5616,1494
5617,2250
5618,439
5618,203
5618,571
5618,2251
5618,397
5621,51
5626,1788
5626,586
5626,48
5627,507
5628,18
5628,528
5630,2252
5630,2253
5641,2254
5641,1249
5642,2255
5643,174
5643,175
5643,409
5643,80
5647,1255
5647,1213
5647,1256
5647,299
5647,321
5647,71
5647,75
5647,514
5647,515
5647,492
5647,239
5650,2256
5650,651
5650,528
5653,2257
5655,313
5655,823
5656,174
5656,175
5656,1453
5656,782
5656,1090
5657,286
5657,177
5657,178
5659,2258
5665,80
5673,1574
5673,2259
5675,2260
5675,2261
5681,1196
5684,1754
5686,488
5686,48
5688,179
5691,1091
5697,124
5697,71
5697,89
5697,2262
5699,1551
5699,48
5699,222
5713,738
5713,1196
5714,421
5723,51
5727,576
5727,15
5727,2018
5727,219
5727,2244
5727,248
5727,470
5728,187
5730,2263
5730,2264
5736,633
5743,2265
5744,421
5747,439
5747,466
5750,352
5752,2266
5753,2267
5756,22
5756,777
5756,755
5756,2268
5758,1036
5777,2269
5779,823
5780,2270
5780,2271
5781,1074
5781,1893
5788,644
5789,48
5789,324
5790,1213
5790,1214
5790,307
5790,1259
5794,428
5796,428
5797,2272
5797,1352
5797,658
5799,107
5806,1791
5807,875
5807,175
5807,2273
5807,577
5807,1091
5807,587
5807,2274
5807,883
5807,470
5809,202
5809,358
5810,501
5810,411
5810,2275
5815,286
5815,177
5815,201
5815,2276
5816,1338
5816,71
5816,18
5816,512
5816,75
5816,2277
5818,420
5818,421
5820,2278
5822,276
5830,2279
5830,476
5830,2280
5831,2281
5831,1139
5836,404
5838,1058
5839,2282
5839,415
5839,459
5839,75
5839,239
5840,1196
5841,428
5842,227
5842,230
5845,2283
5846,177
5846,313
5846,226
5847,71
5848,501
5849,2284
5850,859
5850,2285
5853,1319
5853,397
5853,2286
5853,2001
5853,2287
5853,2288
5853,1181
5857,706
5857,707
5857,2289
5857,2290
5858,71
5858,175
5860,210
5863,586
5864,2291
5866,894
5866,823
5866,824
5866,1277
5869,470
5869,1446
5871,2292
5871,1314
5871,2293
5871,2232
5871,1811
5871,2294
5877,765
5882,363
5882,752
5882,71
5882,922
5882,75
5883,1036
5886,286
5886,177
5886,768
5889,421
5891,1610
5891,2295
5891,951
5891,1302
5891,2296
5894,219
5895,2258
5895,579
5897,146
5897,2297
5898,1419
5899,1229
5899,48
5908,49
5908,690
5908,951
5908,267
5914,1139
5917,232
5917,210
5920,683
5932,299
5934,2298
5934,528
5937,275
5937,51
5941,275
5941,1610
5941,784
5941,730
5941,2299
5941,1613
5941,969
5941,843
5941,1650
5941,2218
5941,2300
5942,1839
5949,286
5949,177
5949,768
5949,158
5949,1213
5949,357
5949,299
5949,160
5949,308
5949,615
5949,1229
5949,1259
5949,726
5952,16
5953,2255
5959,286
5959,806
5959,772
5960,780
5961,1921
5961,1036
5966,96
5966,634
5973,790
5975,2301
5975,71
5975,488
5977,146
5977,470
5978,298
5979,794
5979,2302
5979,528
5979,221
5980,2303
5981,2304
5989,2305
5989,586
5991,404
5992,1189
5996,216
5996,169
5996,491
6002,1399
6004,75
6006,1036
6007,2306
6007,898
6007,2307
6008,2275
6009,361
6009,1101
6011,2308
6011,2309
6011,2154
6011,2310
6011,1608
6011,2311
6013,364
6013,17
6013,167
6013,463
6015,174
6015,125
6018,1
6018,404
6020,428
6022,295
6024,1003
6024,1687
6028,356
6029,341
6032,428
6032,2312
6032,267
6034,250
6034,209
6037,2313
6038,1475
6038,161
6039,2314
6039,1445
6045,51
6046,2315
6047,2316
6047,102
6047,1347
6047,2317
6047,2318
6049,356
6052,2176
6052,507
6054,421
6060,2319
6060,116
6067,2320
6077,200
6077,2321
6077,2230
6083,2322
6083,2323
6089,1036
6097,2
6097,2324
6097,35
6100,607
6103,2325
6103,2326
6103,404
6108,275
6108,428
6113,528
6113,239
6114,823
6116,920
6116,1657
6116,71
6116,175
6116,796
6116,586
6116,222
6118,2327
6118,2068
6118,2069
6118,386
6118,2328
6120,1968
6120,2329
6123,2330
6123,738
6127,421
6128,805
6128,2331
6128,1267
6131,434
6131,663
6131,1194
6131,2332
6131,968
6131,2333
6132,459
6132,738
6138,2334
6141,1007
6141,2335
6141,1314
6141,69
6141,2336
6141,1911
6141,1811
6145,286
6145,2337
6145,2338
6145,176
6146,2339
6152,1951
6152,1101
6152,1952
6155,894
6155,823
6156,404
6157,161
6164,2340
6166,788
6168,810
6170,1964
6175,2341
6175,2342
6175,2343
6175,2344
6175,2345
6177,1239
6177,27
6180,286
6180,177
6180,768
6180,1119
6180,207
6186,2346
6188,689
6188,439
6188,2347
6188,2348
6188,2349
6188,1599
6189,332
6189,161
6189,1710
6189,630
6194,75
6194,76
6197,2350
6197,19
6197,1120
6197,48
6202,789
6202,2351
6202,1402
6202,1302
6202,1110
6202,801
6203,420
6203,1495
6203,299
6203,1404
6204,174
6204,2352
6204,57
6204,140
6204,166
6204,15
6204,2353
6204,366
6204,2354
6204,24
6204,219
6211,2057
6211,2058
6211,1297
6211,2355
6213,2356
6215,420
6215,2357
6217,179
6217,358
6217,2358
6217,823
6221,2359
6224,411
6224,1894
6226,1769
6226,7
6226,76
6230,1084
6230,124
6230,13
6230,71
6230,75
6233,2360
6235,2361
6235,2362
6235,1862
6235,48
6235,222
6236,2363
6236,239
6236,470
6237,1196
6238,202
6239,4
6239,1338
6239,217
6239,492
6239,80
6251,562
6251,203
6251,261
6251,51
6251,466
6256,92
6260,2364
6261,729
6261,2365
6262,586
6263,80
6265,18
6265,239
6271,179
6271,63
6271,1694
6271,2366
6273,1997
6273,124
6273,511
6273,512
6273,488
6273,75
6273,2277
6274,776
6274,18
6274,2367
6274,2368
6274,2369
6274,1750
6274,48
6274,2370
6275,198
6275,845
6275,2142
6275,511
6275,630
6276,488
6277,862
6280,1804
6280,76
6281,1959
6281,2371
6281,1042
6281,807
6281,138
6281,312
6281,1649
6283,2372
6283,337
6284,330
6284,1053
6284,1062
6285,70
6285,2373
6285,2374
6287,313
6288,518
6288,670
6292,1322
6295,2375
6295,75
6299,122
6299,307
6301,2376
6305,1441
6308,2076
6308,51
6308,267
6309,2377
6321,201
6322,2378
6325,810
6327,2379
6327,893
6327,1544
6327,2172
6332,269
6332,1929
6332,2081
6332,1014
6332,677
6336,1174
6336,1441
6338,1787
6338,636
6338,608
6338,2062
6338,2380
6338,1515
6339,787
6340,4
6340,1259
6343,291
6349,528
6350,939
6351,752
6351,71
6351,404
6352,563
6352,1409
6352,843
6352,942
6353,1130
6353,2238
6358,421
6364,2128
6369,56
6369,141
6369,175
6369,27
6370,404
6375,2381
6378,2382
6378,2383
6378,1699
6378,2384
6378,1826
6378,175
6378,2385
6378,2386
6378,738
6378,755
6378,470
6379,210
6380,468
6380,71
6380,18
6380,764
6380,2387
6380,2388
6380,48
6380,538
6381,2389
6381,1920
6381,161
6381,1296
6382,254
6382,412
6385,2390
6392,1373
6392,179
6392,1045
6393,677
6394,352
6394,2391
6394,179
6394,388
6397,276
6397,2368
6397,1142
6397,192
6398,30
6402,642
6402,157
6404,1420
6405,121
6408,71
6413,411
6418,1659
6418,839
6418,1660
6422,938
6423,175
6423,221
6428,421
6432,760
6432,494
6443,1417
6444,2392
6444,2393
6445,2394
6453,586
6454,428
6456,2395
6456,2396
6465,226
6466,1471
6466,2397
6466,2398
6466,1821
6472,153
6472,363
6472,2399
6472,71
6472,2353
6472,1536
6472,2400
6472,586
6472,2401
6474,58
6474,71
6475,823
6478,1130
6478,2402
6480,1441
6481,299
6481,823
6484,920
6484,468
6484,18
6484,512
6484,488
6484,491
6484,75
6484,528
6484,324
6485,275
6485,258
6485,403
6485,261
6485,51
6485,1452
6486,420
6486,1474
6486,2008
6488,258
6488,891
6491,1739
6491,843
6491,428
6491,267
6503,1284
6504,843
6504,428
6508,51
6509,80
6510,2403
6515,356
6515,291
6516,439
6518,2404
6520,1487
6524,2405
6524,2406
6529,1474
6529,299
6529,2407
6531,1263
6531,2408
6531,535
6531,2409
6531,1036
6531,1742
6538,866
6541,1196
6542,1282
6546,210
6546,514
6553,1922
6553,843
6555,649
6559,1572
6562,2410
6565,2411
6565,1155
6565,658
6565,1441
6565,1158
6565,2412
6565,2413
6572,1558
6584,200
6584,163
6589,2414
6589,329
6592,1669
6594,806
6595,75
6599,1187
6599,454
6599,1872
6599,2415
6599,1282
6599,2416
6599,790
6599,267
6599,209
6600,1110
6602,420
6602,299
6604,528
6609,126
6609,177
6609,2417
6609,989
6609,225
6611,434
6612,1271
6612,1338
6612,514
6616,51
6617,174
6617,408
6617,175
6617,479
6617,1159
6617,1453
6618,2418
6622,330
6622,2419
6622,187
6622,261
6622,548
6622,428
6626,2420
6640,706
6640,707
6640,1816
6640,1719
6640,204
6640,161
6640,1259
6643,1168
6644,233
6647,2421
6647,2422
6648,1212
6649,646
6649,1295
6649,661
6649,2423
6649,1920
6649,1261
6649,2424
6649,476
6649,506
6649,1092
6649,507
6649,658
6649,1419
6652,962
6652,252
6652,696
6652,327
6652,1356
6652,341
6652,161
6653,49
6653,278
6653,397
6658,1997
6658,2425
6658,71
6658,15
6658,491
6658,528
6658,470
6662,126
6662,177
6662,916
6662,2426
6666,420
6666,592
6669,1567
6674,1650
6691,279
6691,2427
6691,2428
6698,1179
6701,1212
6707,2429
6707,2430
6707,476
6707,1846
6707,2100
6707,889
6707,2431
6710,1914
6711,71
6711,491
6711,494
6711,239
6718,2080
6718,2432
6718,2433
6718,1024
6718,2424
6718,1652
6718,2434
6718,659
6727,153
6727,175
6728,2435
6728,2429
6730,201
6731,85
6731,175
6731,1009
6731,514
6733,122
6733,533
6734,2436
6734,71
6735,2437
6738,2438
6756,845
6756,206
6759,1997
6759,738
6766,1550
6766,2439
6768,2440
6768,528
6768,2441
6772,313
6778,661
6779,659
6780,1176
6782,501
6782,327
6782,979
6782,2442
6784,2443
6785,528
6788,269
6788,2444
6789,1429
6790,2445
6791,1168
6803,71
6805,71
6805,528
6807,494
6809,501
6809,327
6812,1441
6814,539
6815,286
6815,158
6815,1259
6816,1110
6817,404
6834,1574
6837,528
6838,133
6840,2446
6840,2447
6840,2448
6850,2449
6852,1367
6857,2450
6858,232
6858,404
6860,177
6860,361
6860,356
6862,2451
6862,2452
6863,173
6863,290
6864,56
6868,200
6868,262
6868,1401
6868,340
6868,623
6868,1762
6869,1686
6870,2217
6870,2291
6870,1121
6871,518
6875,269
6875,1295
6875,273
6875,2453
6878,2454
6880,778
6880,2291
6880,2455
6885,71
6885,18
6885,75
6891,186
6891,670
6892,303
6892,203
6892,571
6894,1775
6894,1894
6898,688
6901,463
6903,275
6903,1110
6903,2456
6904,2457
6904,2458
6904,1077
6904,1535
6907,2459
6911,124
6919,420
6919,421
6922,823
6923,89
6923,75
6923,2460
6923,634
6924,200
6924,203
6924,261
6924,843
6924,1302
6924,428
6924,2461
6924,466
6924,2462
6924,2300
6925,2463
6925,528
6927,2464
6927,616
6927,2465
6928,51
6929,1410
6929,646
6929,2466
6930,124
6931,746
6932,1175
6932,507
6932,1419
6936,1997
6936,75
6936,239
6938,218
6941,122
6941,803
6943,1151
6943,963
6943,2467
6943,1036
6944,333
6944,2111
6947,1419
6950,2468
6956,554
6958,2469
6960,2470
6961,592
6962,32
6970,586
6971,1136
6971,1036
6971,1037
6972,1036
6973,330
6973,340
6973,261
6973,1141
6973,843
6973,801
6977,129
6978,1000
6978,1295
6978,1023
